ID,Cluster Gruop
1,4
2,4
3,5
4,0
5,3
6,4
7,2
8,3
9,3
10,2
11,0
12,4
13,4
14,1
15,0
16,3
17,2
18,1
19,2
20,0
21,3
22,3
23,2
24,1
25,3
26,3
27,1
28,5
29,1
30,2
31,4
32,0
33,2
34,1
35,0
36,1
37,5
38,4
39,3
40,3
41,4
42,1
43,0
44,0
45,5
46,0
47,3
48,2
49,5
50,1
51,1
52,1
53,4
54,3
55,2
56,2
57,4
58,3
59,3
60,3
61,0
62,5
63,1
64,5
65,0
66,2
67,4
68,3
69,3
70,2
71,2
72,1
73,0
74,3
75,1
76,2
77,4
78,1
79,1
80,0
81,5
82,4
83,5
84,4
85,3
86,3
87,5
88,5
89,3
90,4
91,0
92,3
93,3
94,5
95,2
96,5
97,2
98,3
99,5
100,3
101,2
102,4
103,0
104,4
105,3
106,1
107,5
108,1
109,3
110,4
111,5
112,0
113,5
114,4
115,2
116,0
117,4
118,3
119,3
120,4
121,2
122,4
123,1
124,4
125,4
126,5
127,2
128,4
129,2
130,1
131,3
132,1
133,0
134,2
135,2
136,5
137,5
138,5
139,3
140,0
141,0
142,5
143,4
144,1
145,4
146,4
147,0
148,1
149,2
150,4
151,4
152,4
153,3
154,0
155,3
156,3
157,5
158,1
159,2
160,5
161,5
162,1
163,5
164,4
165,3
166,2
167,1
168,4
169,5
170,0
171,3
172,5
173,0
174,5
175,3
176,0
177,0
178,1
179,1
180,2
181,2
182,3
183,1
184,3
185,3
186,3
187,3
188,5
189,5
190,3
191,1
192,3
193,3
194,3
195,4
196,0
197,3
198,3
199,4
200,0
201,5
202,4
203,1
204,3
205,0
206,1
207,5
208,0
209,5
210,1
211,3
212,0
213,0
214,1
215,3
216,1
217,3
218,3
219,0
220,3
221,5
222,0
223,0
224,1
225,2
226,4
227,1
228,1
229,4
230,3
231,4
232,2
233,5
234,3
235,1
236,3
237,1
238,0
239,0
240,1
241,2
242,5
243,1
244,1
245,1
246,1
247,3
248,2
249,5
250,2
251,0
252,5
253,4
254,0
255,5
256,1
257,1
258,4
259,4
260,2
261,2
262,3
263,1
264,0
265,0
266,3
267,1
268,0
269,0
270,0
271,3
272,1
273,4
274,0
275,2
276,0
277,4
278,4
279,1
280,4
281,1
282,2
283,1
284,4
285,4
286,1
287,3
288,0
289,0
290,0
291,2
292,2
293,3
294,4
295,2
296,4
297,2
298,0
299,5
300,3
301,5
302,5
303,4
304,1
305,5
306,3
307,3
308,1
309,0
310,3
311,5
312,0
313,1
314,2
315,2
316,5
317,2
318,5
319,3
320,0
321,3
322,4
323,0
324,3
325,1
326,2
327,2
328,5
329,2
330,3
331,3
332,0
333,1
334,5
335,1
336,3
337,2
338,1
339,4
340,1
341,0
342,2
343,2
344,1
345,4
346,0
347,4
348,5
349,3
350,3
351,3
352,0
353,0
354,0
355,5
356,5
357,4
358,2
359,3
360,4
361,1
362,1
363,4
364,4
365,3
366,1
367,1
368,1
369,2
370,0
371,4
372,4
373,1
374,3
375,4
376,2
377,2
378,2
379,1
380,1
381,4
382,3
383,3
384,1
385,1
386,1
387,4
388,4
389,4
390,4
391,1
392,0
393,4
394,1
395,1
396,1
397,5
398,2
399,3
400,1
401,0
402,2
403,2
404,1
405,5
406,1
407,1
408,4
409,4
410,2
411,0
412,4
413,0
414,1
415,5
416,4
417,0
418,2
419,2
420,1
421,4
422,5
423,3
424,4
425,1
426,3
427,2
428,1
429,2
430,3
431,2
432,3
433,2
434,1
435,3
436,3
437,2
438,0
439,3
440,5
441,2
442,3
443,5
444,1
445,4
446,2
447,3
448,1
449,1
450,0
451,3
452,3
453,1
454,3
455,3
456,2
457,0
458,3
459,2
460,4
461,3
462,2
463,4
464,5
465,4
466,5
467,1
468,4
469,5
470,3
471,3
472,3
473,2
474,4
475,3
476,0
477,4
478,4
479,4
480,4
481,2
482,1
483,3
484,5
485,4
486,5
487,5
488,1
489,2
490,4
491,2
492,0
493,3
494,3
495,1
496,1
497,1
498,4
499,1
500,0
501,1
502,3
503,3
504,3
505,1
506,2
507,2
508,1
509,1
510,2
511,4
512,2
513,1
514,1
515,5
516,2
517,3
518,4
519,5
520,5
521,0
522,4
523,1
524,5
525,3
526,2
527,0
528,4
529,5
530,5
531,2
532,0
533,1
534,3
535,1
536,4
537,2
538,3
539,3
540,1
541,3
542,1
543,2
544,5
545,2
546,2
547,0
548,5
549,0
550,2
551,5
552,4
553,1
554,4
555,0
556,1
557,0
558,5
559,3
560,5
561,5
562,2
563,2
564,3
565,4
566,2
567,3
568,1
569,5
570,1
571,0
572,3
573,2
574,1
575,3
576,0
577,0
578,5
579,1
580,1
581,4
582,3
583,4
584,3
585,2
586,4
587,2
588,5
589,5
590,0
591,0
592,0
593,0
594,4
595,2
596,5
597,0
598,4
599,3
600,3
601,0
602,1
603,3
604,2
605,4
606,3
607,3
608,1
609,3
610,0
611,5
612,1
613,4
614,3
615,3
616,1
617,0
618,5
619,5
620,2
621,3
622,3
623,5
624,0
625,2
626,2
627,4
628,1
629,5
630,2
631,2
632,1
633,1
634,3
635,5
636,5
637,2
638,5
639,4
640,5
641,3
642,3
643,3
644,3
645,3
646,1
647,4
648,3
649,3
650,0
651,1
652,3
653,5
654,0
655,2
656,1
657,1
658,3
659,3
660,1
661,0
662,2
663,0
664,5
665,4
666,3
667,4
668,0
669,5
670,3
671,1
672,1
673,3
674,3
675,5
676,4
677,1
678,2
679,5
680,2
681,2
682,0
683,5
684,3
685,0
686,3
687,0
688,4
689,5
690,4
691,1
692,2
693,3
694,3
695,3
696,2
697,3
698,4
699,0
700,5
701,4
702,2
703,1
704,4
705,2
706,1
707,3
708,2
709,0
710,0
711,1
712,2
713,3
714,5
715,1
716,1
717,1
718,4
719,4
720,5
721,5
722,3
723,1
724,0
725,2
726,4
727,2
728,3
729,0
730,3
731,4
732,4
733,4
734,4
735,5
736,1
737,5
738,3
739,4
740,1
741,1
742,0
743,0
744,2
745,3
746,1
747,4
748,4
749,4
750,3
751,3
752,3
753,3
754,2
755,0
756,5
757,4
758,1
759,4
760,2
761,0
762,1
763,4
764,1
765,0
766,2
767,5
768,3
769,0
770,2
771,3
772,2
773,5
774,4
775,4
776,4
777,1
778,2
779,2
780,3
781,4
782,2
783,4
784,2
785,1
786,3
787,4
788,1
789,3
790,0
791,4
792,0
793,4
794,0
795,3
796,5
797,5
798,0
799,1
800,4
801,0
802,5
803,0
804,5
805,5
806,1
807,3
808,0
809,5
810,3
811,3
812,2
813,1
814,4
815,2
816,1
817,3
818,5
819,4
820,3
821,3
822,3
823,1
824,1
825,3
826,0
827,2
828,1
829,0
830,1
831,2
832,3
833,1
834,3
835,5
836,5
837,0
838,3
839,2
840,3
841,1
842,0
843,2
844,1
845,1
846,4
847,3
848,2
849,4
850,4
